query_id,prediction
49313,1
49314,1
49315,1
49316,0
49317,1
49318,0
49319,1
49320,1
49321,1
49322,1
49323,1
49324,0
49325,1
49326,1
49327,1
49328,1
49329,1
49330,1
49331,1
49332,0
49333,1
49334,1
49335,0
49336,0
49337,1
49338,0
49339,0
49340,1
49341,0
49342,0
49343,0
49344,1
49345,0
49346,1
49347,0
49348,0
49349,1
49350,0
49351,1
49352,1
49353,1
49354,1
49355,1
49356,1
49357,0
49358,0
49359,1
49360,0
49361,0
49362,0
49363,1
49364,0
49365,0
49366,1
49367,1
49368,1
49369,0
49370,1
49371,0
49372,1
49373,0
49374,0
49375,0
49376,1
49377,1
49378,1
49379,0
49380,0
49381,1
49382,1
49383,0
49384,0
49385,0
49386,0
49387,1
49388,0
49389,1
49390,1
49391,1
49392,1
49393,1
49394,1
49395,0
49396,0
49397,0
49398,1
49399,1
49400,0
49401,0
49402,0
49403,0
49404,1
49405,1
49406,1
49407,1
49408,1
49409,1
49410,0
49411,1
49412,1
49413,0
49414,0
49415,0
49416,1
49417,0
49418,1
49419,1
49420,1
49421,1
49422,0
49423,0
49424,0
49425,0
49426,0
49427,0
49428,1
49429,0
49430,0
49431,0
49432,0
49433,0
49434,1
49435,1
49436,1
49437,0
49438,1
49439,1
49440,1
49441,0
49442,1
49443,1
49444,0
49445,1
49446,0
49447,0
49448,0
49449,1
49450,0
49451,1
49452,0
49453,1
49454,0
49455,0
49456,0
49457,0
49458,1
49459,0
49460,0
49461,1
49462,1
49463,1
49464,0
49465,0
49466,0
49467,0
49468,0
49469,0
49470,0
49471,1
49472,0
49473,1
49474,0
49475,0
49476,1
49477,1
49478,0
49479,1
49480,1
49481,0
49482,1
49483,0
49484,1
49485,1
49486,0
49487,1
49488,0
49489,0
49490,0
49491,0
49492,0
49493,0
49494,0
49495,0
49496,0
49497,0
49498,1
49499,1
49500,0
49501,1
49502,0
49503,1
49504,0
49505,1
49506,0
49507,0
49508,1
49509,1
49510,0
49511,0
49512,1
49513,0
49514,0
49515,1
49516,1
49517,1
49518,1
49519,1
49520,0
49521,1
49522,1
49523,0
49524,1
49525,1
49526,1
49527,1
49528,0
49529,0
49530,1
49531,0
49532,1
49533,0
49534,1
49535,0
49536,1
49537,0
49538,0
49539,1
49540,1
49541,0
49542,0
49543,1
49544,1
49545,0
49546,0
49547,1
49548,0
49549,1
49550,0
49551,1
49552,1
49553,0
49554,1
49555,0
49556,0
49557,0
49558,0
49559,1
49560,1
49561,0
49562,0
49563,0
49564,0
49565,0
49566,0
49567,0
49568,1
49569,1
49570,1
49571,1
49572,1
49573,1
49574,0
49575,1
49576,0
49577,1
49578,1
49579,1
49580,1
49581,1
49582,1
49583,0
49584,1
49585,0
49586,0
49587,1
49588,0
49589,1
49590,0
49591,1
49592,1
49593,0
49594,1
49595,1
49596,1
49597,1
49598,1
49599,1
49600,0
49601,0
49602,0
49603,1
49604,0
49605,0
49606,0
49607,1
49608,1
49609,0
49610,1
49611,1
49612,1
49613,1
49614,1
49615,1
49616,0
49617,0
49618,1
49619,0
49620,0
49621,1
49622,1
49623,1
49624,1
49625,1
49626,0
49627,1
49628,0
49629,1
49630,0
49631,1
49632,0
49633,0
49634,1
49635,0
49636,0
49637,1
49638,1
49639,0
49640,0
49641,1
49642,1
49643,0
49644,1
49645,0
49646,0
49647,1
49648,0
49649,0
49650,0
49651,1
49652,1
49653,0
49654,0
49655,1
49656,1
49657,1
49658,1
49659,0
49660,0
49661,1
49662,0
49663,1
49664,1
49665,0
49666,1
49667,0
49668,0
49669,0
49670,1
49671,0
49672,1
49673,1
49674,0
49675,1
49676,0
49677,0
49678,0
49679,1
49680,1
49681,1
49682,0
49683,1
49684,1
49685,0
49686,0
49687,0
49688,0
49689,1
49690,0
49691,0
49692,1
49693,1
49694,1
49695,1
49696,0
49697,0
49698,0
49699,0
49700,0
49701,1
49702,0
49703,1
49704,0
49705,0
49706,1
49707,0
49708,0
49709,0
49710,1
49711,0
49712,1
49713,1
49714,1
49715,1
49716,0
49717,0
49718,0
49719,0
49720,1
49721,1
49722,1
49723,0
49724,1
49725,1
49726,1
49727,1
49728,1
49729,1
49730,0
49731,1
49732,0
49733,0
49734,1
49735,1
49736,1
49737,1
49738,1
49739,1
49740,1
49741,0
49742,0
49743,1
49744,1
49745,1
49746,0
49747,0
49748,1
49749,0
49750,0
49751,1
49752,1
49753,0
49754,0
49755,1
49756,0
49757,0
49758,1
49759,0
49760,1
49761,1
49762,0
49763,0
49764,1
49765,0
49766,1
49767,1
49768,1
49769,1
49770,1
49771,0
49772,1
49773,0
49774,0
49775,1
49776,1
49777,1
49778,1
49779,1
49780,0
49781,0
49782,0
49783,0
49784,1
49785,1
49786,0
49787,0
49788,0
49789,0
49790,1
49791,0
49792,0
49793,1
49794,0
49795,0
49796,0
49797,0
49798,0
49799,1
49800,0
49801,1
49802,1
49803,0
49804,0
49805,1
49806,1
49807,0
49808,0
49809,0
49810,0
49811,1
49812,0
49813,1
49814,1
49815,1
49816,1
49817,1
49818,0
49819,1
49820,0
49821,1
49822,1
49823,1
49824,1
49825,0
49826,1
49827,1
49828,1
49829,1
49830,0
49831,1
49832,0
49833,1
49834,0
49835,0
49836,0
49837,1
49838,1
49839,0
49840,0
49841,0
49842,0
49843,0
49844,0
49845,1
49846,1
49847,0
49848,0
49849,1
49850,0
49851,0
49852,0
49853,0
49854,0
49855,1
49856,0
49857,1
49858,1
49859,1
49860,1
49861,0
49862,0
49863,1
49864,1
49865,1
49866,0
49867,0
49868,1
49869,0
49870,0
49871,1
49872,0
49873,0
49874,0
49875,1
49876,0
49877,1
49878,1
49879,0
49880,1
49881,1
49882,1
49883,0
49884,1
49885,0
49886,0
49887,1
49888,0
49889,0
49890,0
49891,1
49892,1
49893,1
49894,0
49895,0
49896,0
49897,0
49898,1
49899,0
49900,0
49901,1
49902,1
49903,1
49904,0
49905,0
49906,0
49907,0
49908,0
49909,1
49910,0
49911,1
49912,1
49913,1
49914,0
49915,1
49916,1
49917,0
49918,1
49919,1
49920,0
49921,0
49922,1
49923,1
49924,1
49925,1
49926,1
49927,1
49928,0
49929,1
49930,0
49931,0
49932,0
49933,1
49934,1
49935,0
49936,0
49937,1
49938,1
49939,0
49940,0
49941,0
49942,1
49943,1
49944,1
49945,1
49946,1
49947,1
49948,1
49949,1
49950,0
49951,1
49952,1
49953,0
49954,0
49955,0
49956,0
49957,1
49958,0
49959,0
49960,0
49961,1
49962,1
49963,0
49964,1
49965,0
49966,0
49967,1
49968,1
49969,1
49970,1
49971,0
49972,0
49973,0
49974,0
49975,1
49976,0
49977,0
49978,1
49979,1
49980,0
49981,1
49982,0
49983,1
49984,0
49985,0
49986,1
49987,0
49988,0
49989,1
49990,0
49991,0
49992,1
49993,1
49994,0
49995,1
49996,0
49997,0
49998,0
49999,1
50000,0
50001,1
50002,1
50003,0
50004,1
50005,0
50006,0
50007,1
50008,1
50009,0
50010,0
50011,0
50012,1
50013,1
50014,1
50015,0
50016,1
50017,0
50018,1
50019,0
50020,1
50021,1
50022,0
50023,1
50024,1
50025,1
50026,0
50027,1
50028,1
50029,0
50030,0
50031,0
50032,1
50033,0
50034,0
50035,1
50036,0
50037,1
50038,0
50039,0
50040,0
50041,0
50042,0
50043,1
50044,0
50045,1
50046,1
50047,1
50048,0
50049,0
50050,1
50051,0
50052,1
50053,0
50054,1
50055,0
50056,0
50057,0
50058,1
50059,1
50060,0
50061,0
50062,1
50063,1
50064,1
50065,1
50066,1
50067,0
50068,1
50069,1
50070,1
50071,0
50072,1
50073,1
50074,1
50075,0
50076,1
50077,1
50078,1
50079,1
50080,1
50081,1
50082,0
50083,0
50084,1
50085,0
50086,1
50087,1
50088,0
50089,0
50090,1
50091,1
50092,0
50093,1
50094,1
50095,1
50096,1
50097,1
50098,1
50099,1
50100,1
50101,0
50102,1
50103,0
50104,0
50105,0
50106,0
50107,0
50108,0
50109,0
50110,0
50111,0
50112,0
50113,0
50114,1
50115,1
50116,1
50117,1
50118,0
50119,0
50120,1
50121,0
50122,0
50123,0
50124,0
50125,1
50126,0
50127,0
50128,0
50129,0
50130,0
50131,1
50132,1
50133,1
50134,1
50135,1
50136,0
50137,1
50138,0
50139,1
50140,0
50141,0
50142,1
50143,0
50144,1
50145,0
50146,1
50147,1
50148,1
50149,1
50150,0
50151,0
50152,0
50153,0
50154,0
50155,1
50156,1
50157,0
50158,1
50159,0
50160,0
50161,1
50162,1
50163,0
50164,1
50165,1
50166,0
50167,1
50168,0
50169,1
50170,0
50171,0
50172,1
50173,0
50174,0
50175,1
50176,1
50177,0
50178,1
50179,0
50180,0
50181,1
50182,0
50183,1
50184,1
50185,1
50186,0
50187,1
50188,0
50189,1
50190,1
50191,0
50192,1
50193,0
50194,0
50195,0
50196,1
50197,1
50198,0
50199,1
50200,0
50201,1
50202,0
50203,1
50204,0
50205,0
50206,0
50207,1
50208,1
50209,1
50210,0
50211,1
50212,1
50213,0
50214,1
50215,0
50216,0
50217,0
50218,0
50219,1
50220,0
50221,0
50222,1
50223,1
50224,1
50225,0
50226,1
50227,1
50228,1
50229,1
50230,0
50231,1
50232,1
50233,0
50234,0
50235,0
50236,0
50237,0
50238,1
50239,1
50240,0
50241,0
50242,1
50243,0
50244,0
50245,0
50246,1
50247,1
50248,0
50249,0
50250,1
50251,1
50252,1
50253,0
50254,0
50255,0
50256,0
50257,1
50258,1
50259,0
50260,0
50261,1
50262,1
50263,1
50264,1
50265,1
50266,1
50267,0
50268,0
50269,0
50270,0
50271,0
50272,0
50273,0
50274,0
50275,1
50276,1
50277,1
50278,1
50279,1
50280,1
50281,1
50282,0
50283,1
50284,1
50285,0
50286,0
50287,1
50288,0
50289,1
50290,0
50291,0
50292,0
50293,1
50294,0
50295,0
50296,1
50297,0
50298,1
50299,1
50300,0
50301,1
50302,0
50303,1
50304,0
50305,0
50306,1
50307,0
50308,1
50309,1
50310,1
50311,0
50312,0
50313,1
50314,1
50315,1
50316,0
50317,0
50318,0
50319,0
50320,0
50321,1
50322,1
50323,0
50324,0
50325,0
50326,0
50327,1
50328,0
50329,0
50330,1
50331,0
50332,0
50333,1
50334,0
50335,1
50336,1
50337,1
50338,0
50339,0
50340,1
50341,1
50342,0
50343,1
50344,1
50345,1
50346,0
50347,1
50348,1
50349,1
50350,0
50351,1
50352,1
50353,1
50354,0
50355,0
50356,0
50357,1
50358,1
50359,0
50360,0
50361,0
50362,0
50363,1
50364,0
50365,0
50366,1
50367,0
50368,0
50369,0
50370,1
50371,0
50372,0
50373,1
50374,1
50375,0
50376,0
50377,0
50378,1
50379,1
50380,1
50381,0
50382,0
50383,0
50384,1
50385,1
50386,0
50387,0
50388,0
50389,1
50390,1
50391,0
50392,0
50393,1
50394,1
50395,1
50396,0
50397,1
50398,1
50399,1
50400,1
50401,1
50402,0
50403,0
50404,0
50405,1
50406,0
50407,0
50408,0
50409,0
50410,0
50411,1
50412,1
50413,0
50414,1
50415,0
50416,0
50417,1
50418,0
50419,1
50420,1
50421,1
50422,1
50423,1
50424,0
50425,0
50426,0
50427,0
50428,0
50429,0
50430,0
50431,1
50432,1
50433,1
50434,0
50435,0
50436,0
50437,0
50438,0
50439,1
50440,0
50441,1
50442,1
50443,0
50444,1
50445,1
50446,0
50447,1
50448,0
50449,0
50450,1
50451,0
50452,1
50453,1
50454,1
50455,0
50456,1
50457,0
50458,0
50459,1
50460,1
50461,0
50462,1
50463,1
50464,0
50465,1
50466,0
50467,0
50468,0
50469,0
50470,1
50471,0
50472,0
50473,0
50474,0
50475,0
50476,0
50477,0
50478,1
50479,1
50480,0
50481,1
50482,1
50483,1
50484,1
50485,1
50486,1
50487,1
50488,0
50489,1
50490,1
50491,0
50492,0
50493,1
50494,0
50495,1
50496,0
50497,0
50498,0
50499,1
50500,0
50501,0
50502,0
50503,0
50504,1
50505,0
50506,0
50507,0
50508,0
50509,1
50510,0
50511,0
50512,0
50513,1
50514,1
50515,1
50516,0
50517,0
50518,1
50519,1
50520,0
50521,0
50522,1
50523,1
50524,1
50525,1
50526,1
50527,1
50528,0
50529,1
50530,1
50531,1
50532,1
50533,0
50534,0
50535,1
50536,1
50537,1
50538,0
50539,0
50540,1
50541,1
50542,0
50543,0
50544,1
50545,1
50546,0
50547,1
50548,1
50549,0
50550,1
50551,0
50552,0
50553,1
50554,0
50555,1
50556,1
50557,0
50558,1
50559,1
50560,0
50561,1
50562,0
50563,0
50564,0
50565,0
50566,0
50567,0
50568,1
50569,0
50570,1
50571,0
50572,0
50573,0
50574,0
50575,1
50576,0
50577,0
50578,1
50579,1
50580,0
50581,0
50582,0
50583,1
50584,0
50585,1
50586,1
50587,0
50588,0
50589,1
50590,1
50591,0
50592,0
50593,1
50594,1
50595,1
50596,0
50597,1
50598,1
50599,0
50600,0
50601,1
50602,0
50603,0
50604,0
50605,1
50606,1
50607,0
50608,1
50609,1
50610,1
50611,0
50612,1
50613,1
50614,1
50615,1
50616,0
50617,0
50618,1
50619,1
50620,0
50621,1
50622,0
50623,0
50624,0
50625,0
50626,0
50627,0
50628,0
50629,0
50630,0
50631,0
50632,0
50633,0
50634,1
50635,0
50636,1
50637,1
50638,1
50639,0
50640,0
50641,0
50642,1
50643,1
50644,0
50645,0
50646,0
50647,1
50648,1
50649,1
50650,1
50651,1
50652,0
50653,1
50654,0
50655,0
50656,0
50657,1
50658,1
50659,1
50660,1
50661,0
50662,1
50663,1
50664,0
50665,1
50666,1
50667,1
50668,1
50669,1
50670,0
50671,1
50672,1
50673,0
50674,0
50675,0
50676,0
50677,1
50678,1
50679,1
50680,1
50681,0
50682,1
50683,0
50684,0
50685,1
50686,0
50687,0
50688,1
50689,1
50690,0
50691,1
50692,0
50693,0
50694,1
50695,0
50696,1
50697,1
50698,1
50699,1
50700,0
50701,0
50702,0
50703,1
50704,0
50705,0
50706,0
50707,0
50708,0
50709,1
50710,1
50711,0
50712,1
50713,1
50714,0
50715,0
50716,1
50717,1
50718,1
50719,0
50720,1
50721,0
50722,1
50723,1
50724,1
50725,1
50726,0
50727,0
50728,1
50729,0
50730,0
50731,0
50732,1
50733,0
50734,0
50735,0
50736,1
50737,0
50738,1
50739,1
50740,0
50741,0
50742,1
50743,0
50744,1
50745,1
50746,0
50747,1
50748,1
50749,1
50750,1
50751,0
50752,1
50753,0
50754,0
50755,0
50756,0
50757,0
50758,1
50759,0
50760,1
50761,1
50762,1
50763,1
50764,1
50765,0
50766,1
50767,1
50768,0
50769,0
50770,1
50771,0
50772,1
50773,0
50774,1
50775,0
50776,1
50777,0
50778,0
50779,0
50780,0
50781,1
50782,1
50783,1
50784,1
50785,1
50786,0
50787,0
50788,0
50789,0
50790,0
50791,1
50792,1
50793,0
50794,0
50795,1
50796,0
50797,0
50798,1
50799,0
50800,1
50801,1
50802,0
50803,0
50804,0
50805,0
50806,1
50807,1
50808,1
50809,1
50810,1
50811,0
50812,0
50813,0
50814,0
50815,1
50816,0
50817,0
50818,0
50819,0
50820,1
50821,0
50822,1
50823,0
50824,1
50825,1
50826,0
50827,0
50828,1
50829,0
50830,1
50831,0
50832,0
50833,1
50834,0
50835,0
50836,0
50837,0
50838,0
50839,1
50840,1
50841,0
50842,1
50843,0
50844,1
50845,1
50846,1
50847,0
50848,1
50849,1
50850,1
50851,1
50852,0
50853,1
50854,0
50855,1
50856,0
50857,0
50858,1
50859,1
50860,0
50861,0
50862,1
50863,1
50864,0
50865,0
50866,1
50867,1
50868,1
50869,0
50870,0
50871,0
50872,1
50873,0
50874,1
50875,1
50876,0
50877,0
50878,1
50879,1
50880,0
50881,1
50882,1
50883,1
50884,1
50885,0
50886,1
50887,1
50888,0
50889,1
50890,1
50891,0
50892,1
50893,0
50894,1
50895,0
50896,0
50897,1
50898,1
50899,0
50900,0
50901,1
50902,1
50903,0
50904,0
50905,0
50906,0
50907,0
50908,0
50909,1
50910,0
50911,0
50912,0
50913,0
50914,1
50915,0
50916,0
50917,0
50918,1
50919,1
50920,0
50921,1
50922,1
50923,1
50924,1
50925,1
50926,0
50927,1
50928,0
50929,0
50930,0
50931,1
50932,0
50933,0
50934,1
50935,1
50936,0
50937,1
50938,0
50939,0
50940,1
50941,0
50942,1
50943,0
50944,0
50945,1
50946,0
50947,1
50948,1
50949,1
50950,0
50951,1
50952,0
50953,0
50954,0
50955,1
50956,1
50957,1
50958,1
50959,0
50960,1
50961,0
50962,1
50963,0
50964,0
50965,0
50966,0
50967,0
50968,1
50969,1
50970,0
50971,0
50972,0
50973,1
50974,1
50975,1
50976,0
50977,1
50978,1
50979,1
50980,0
50981,1
50982,0
50983,1
50984,1
50985,1
50986,1
50987,0
50988,1
50989,1
50990,1
50991,1
50992,1
50993,0
50994,0
50995,0
50996,0
50997,1
50998,0
50999,0
51000,1
51001,1
51002,0
51003,0
51004,0
51005,1
51006,0
51007,0
51008,0
51009,0
51010,1
51011,1
51012,1
51013,0
51014,1
51015,1
51016,1
51017,1
51018,1
51019,1
51020,1
51021,0
51022,0
51023,0
51024,0
51025,1
51026,1
51027,0
51028,1
51029,0
51030,0
51031,0
51032,0
51033,0
51034,1
51035,0
51036,1
51037,0
51038,0
51039,1
51040,0
51041,0
51042,0
51043,0
51044,0
51045,0
51046,0
51047,0
51048,0
51049,0
51050,1
51051,1
51052,1
51053,1
51054,1
51055,0
51056,1
51057,0
51058,1
51059,1
51060,1
51061,1
51062,1
51063,0
51064,0
51065,1
51066,0
51067,1
51068,1
51069,0
51070,1
51071,1
51072,1
51073,0
51074,1
51075,0
51076,1
51077,1
51078,0
51079,0
51080,0
51081,1
51082,1
51083,1
51084,0
51085,1
51086,1
51087,1
51088,0
51089,0
51090,0
51091,0
51092,0
51093,1
51094,0
51095,1
51096,1
51097,1
51098,0
51099,0
51100,0
51101,0
51102,1
51103,1
51104,0
51105,0
51106,0
51107,1
51108,1
51109,1
51110,0
51111,0
51112,0
51113,0
51114,0
51115,1
51116,1
51117,0
51118,0
51119,1
51120,1
51121,0
51122,1
51123,1
51124,0
51125,0
51126,1
51127,1
51128,0
51129,0
51130,0
51131,0
51132,0
51133,0
51134,1
51135,1
51136,0
51137,0
51138,0
51139,1
51140,0
51141,1
51142,1
51143,0
51144,0
51145,0
51146,1
51147,0
51148,1
51149,1
51150,1
51151,1
51152,1
51153,0
51154,0
51155,1
51156,1
51157,0
51158,1
51159,1
51160,1
51161,0
51162,1
51163,0
51164,0
51165,1
51166,1
51167,0
51168,1
51169,1
51170,1
51171,0
51172,1
51173,0
51174,0
51175,1
51176,0
51177,1
51178,0
51179,1
51180,1
51181,1
51182,0
51183,0
51184,1
51185,1
51186,0
51187,0
51188,0
51189,0
51190,0
51191,1
51192,0
51193,1
51194,1
51195,0
51196,1
51197,1
51198,1
51199,1
51200,0
51201,1
51202,0
51203,1
51204,1
51205,0
51206,1
51207,1
51208,0
51209,1
51210,1
51211,1
51212,0
51213,1
51214,1
51215,1
51216,0
51217,0
51218,1
51219,1
51220,1
51221,0
51222,1
51223,0
51224,1
51225,0
51226,0
51227,1
51228,1
51229,1
51230,1
51231,1
51232,0
51233,0
51234,1
51235,0
51236,0
51237,0
51238,1
51239,0
51240,0
51241,1
51242,1
51243,1
51244,0
51245,0
51246,1
51247,0
51248,0
51249,1
51250,0
51251,0
51252,1
51253,0
51254,0
51255,0
51256,1
51257,0
51258,1
51259,0
51260,0
51261,0
51262,1
51263,0
51264,1
51265,0
51266,1
51267,1
51268,1
51269,0
51270,1
51271,0
51272,0
51273,1
51274,0
51275,1
51276,1
51277,0
51278,1
51279,0
51280,1
51281,1
51282,0
51283,1
51284,0
51285,0
51286,0
51287,0
51288,1
51289,0
51290,0
51291,1
51292,0
51293,0
51294,0
51295,0
51296,1
51297,0
51298,0
51299,0
51300,0
51301,0
51302,1
51303,1
51304,1
51305,0
51306,1
51307,1
51308,0
51309,0
51310,0
51311,0
51312,1
51313,1
51314,1
51315,1
51316,1
51317,1
51318,1
51319,0
51320,1
51321,0
51322,1
51323,1
51324,0
51325,0
51326,1
51327,0
51328,0
51329,1
51330,0
51331,0
51332,0
51333,1
51334,1
51335,1
51336,0
51337,0
51338,0
51339,0
51340,0
51341,1
51342,0
51343,0
51344,1
51345,1
51346,0
51347,1
51348,0
51349,1
51350,1
51351,0
51352,1
51353,1
51354,0
51355,1
51356,0
51357,1
51358,0
51359,0
51360,1
51361,1
51362,0
51363,1
51364,1
51365,1
51366,1
51367,0
51368,0
51369,1
51370,0
51371,0
51372,0
51373,1
51374,1
51375,1
51376,1
51377,0
51378,0
51379,0
51380,1
51381,1
51382,0
51383,1
51384,0
51385,0
51386,1
51387,1
51388,1
51389,1
51390,0
51391,1
51392,0
51393,1
51394,0
51395,1
51396,0
51397,1
51398,0
51399,1
51400,0
51401,1
51402,1
51403,1
51404,0
51405,1
51406,1
51407,1
51408,1
51409,0
51410,0
51411,0
51412,1
51413,1
51414,0
51415,1
51416,0
51417,0
51418,0
51419,0
51420,1
51421,0
51422,1
51423,0
51424,1
51425,1
51426,0
51427,1
51428,1
51429,1
51430,0
51431,1
51432,1
51433,0
51434,0
51435,0
51436,1
51437,1
51438,0
51439,1
51440,1
51441,1
51442,1
51443,0
51444,0
51445,0
51446,0
51447,0
51448,1
51449,1
51450,1
51451,1
51452,0
51453,0
51454,1
51455,0
51456,0
51457,1
51458,1
51459,0
51460,0
51461,0
51462,1
51463,0
51464,1
51465,1
51466,0
51467,0
51468,0
51469,1
51470,1
51471,0
51472,1
51473,1
51474,1
51475,0
51476,1
51477,1
51478,0
51479,0
51480,0
51481,1
51482,1
51483,1
51484,1
51485,1
51486,1
51487,0
51488,0
51489,0
51490,0
51491,0
51492,0
51493,0
51494,1
51495,1
51496,0
51497,0
51498,0
51499,1
51500,0
51501,0
51502,1
51503,1
51504,1
51505,0
51506,1
51507,1
51508,0
51509,1
51510,1
51511,1
51512,0
51513,1
51514,1
51515,1
51516,1
51517,0
51518,0
51519,1
51520,0
51521,0
51522,0
51523,1
51524,1
51525,0
51526,1
51527,1
51528,1
51529,1
51530,1
51531,1
51532,0
51533,0
51534,1
51535,0
51536,0
51537,0
51538,0
51539,1
51540,0
51541,0
51542,0
51543,1
51544,0
51545,0
51546,0
51547,1
51548,1
51549,0
51550,1
51551,0
51552,0
51553,1
51554,1
51555,1
51556,1
51557,0
51558,0
51559,0
51560,1
51561,1
51562,1
51563,1
51564,1
51565,0
51566,0
51567,1
51568,0
51569,1
51570,0
51571,0
51572,1
51573,1
51574,0
51575,1
51576,1
51577,1
51578,0
51579,1
51580,0
51581,0
51582,0
51583,0
51584,0
51585,1
51586,1
51587,1
51588,0
51589,1
51590,1
51591,1
51592,1
51593,0
51594,1
51595,0
51596,1
51597,0
51598,1
51599,0
51600,1
51601,1
51602,0
51603,1
51604,1
51605,1
51606,1
51607,0
51608,0
51609,1
51610,1
51611,1
51612,1
51613,1
51614,1
51615,0
51616,1
51617,0
51618,0
51619,1
51620,0
51621,1
51622,1
51623,1
51624,1
51625,1
51626,0
51627,1
51628,1
51629,0
51630,1
51631,1
51632,1
51633,1
51634,1
51635,0
51636,1
51637,0
51638,0
51639,0
51640,0
51641,0
51642,1
51643,1
51644,0
51645,0
51646,1
51647,0
51648,1
51649,0
51650,1
51651,0
51652,0
51653,1
51654,1
51655,1
51656,1
51657,1
51658,1
51659,0
51660,1
51661,1
51662,1
51663,1
51664,0
51665,0
51666,1
51667,0
51668,0
51669,0
51670,0
51671,1
51672,1
51673,0
51674,0
51675,1
51676,1
51677,0
51678,1
51679,1
51680,1
51681,1
51682,0
51683,0
51684,0
51685,1
51686,1
51687,0
51688,0
51689,1
51690,1
51691,0
51692,0
51693,1
51694,1
51695,1
51696,1
51697,0
51698,1
51699,1
51700,1
51701,1
51702,1
51703,1
51704,0
51705,1
51706,0
51707,1
51708,1
51709,1
51710,0
51711,1
51712,1
51713,0
51714,0
51715,0
51716,1
51717,1
51718,1
51719,0
51720,1
51721,1
51722,0
51723,1
51724,0
51725,1
51726,1
51727,0
51728,0
51729,0
51730,1
51731,1
51732,1
51733,0
51734,1
51735,1
51736,0
51737,0
51738,1
51739,0
51740,0
51741,0
51742,0
51743,0
51744,1
51745,0
51746,0
51747,1
51748,0
51749,1
51750,1
51751,0
51752,0
51753,1
51754,1
51755,0
51756,0
51757,0
51758,1
51759,1
51760,0
51761,0
51762,0
51763,0
51764,1
51765,0
51766,0
51767,1
51768,0
51769,0
51770,1
51771,1
51772,0
51773,1
51774,1
51775,0
51776,0
51777,0
51778,1
51779,1
51780,1
51781,0
51782,0
51783,1
51784,0
51785,0
51786,1
51787,1
51788,0
51789,1
51790,1
51791,1
51792,1
51793,0
51794,1
51795,0
51796,0
51797,0
51798,1
51799,0
51800,1
51801,1
51802,0
51803,1
51804,1
51805,1
51806,1
51807,0
51808,0
51809,0
51810,1
51811,1
51812,1
51813,1
51814,0
51815,0
51816,0
51817,1
51818,0
51819,0
51820,0
51821,0
51822,0
51823,0
51824,1
51825,0
51826,1
51827,1
51828,1
51829,1
51830,0
51831,1
51832,1
51833,1
51834,1
51835,0
51836,1
51837,0
51838,1
51839,0
51840,0
51841,1
51842,0
51843,1
51844,0
51845,0
51846,1
51847,0
51848,0
51849,0
51850,1
51851,1
51852,1
51853,0
51854,0
51855,0
51856,1
51857,1
51858,1
51859,1
51860,0
51861,1
51862,1
51863,1
51864,0
51865,1
51866,0
51867,0
51868,1
51869,0
51870,1
51871,1
51872,1
51873,1
51874,0
51875,0
51876,0
51877,1
51878,0
51879,1
51880,1
51881,0
51882,1
51883,0
51884,0
51885,0
51886,0
51887,1
51888,0
51889,0
51890,1
51891,1
51892,0
51893,0
51894,1
51895,1
51896,1
51897,1
51898,1
51899,0
51900,0
51901,0
51902,0
51903,1
51904,1
51905,1
51906,1
51907,0
51908,1
51909,1
51910,0
51911,0
51912,0
51913,0
51914,0
51915,0
51916,0
51917,1
51918,1
51919,1
51920,0
51921,0
51922,0
51923,1
51924,1
51925,1
51926,1
51927,0
51928,1
51929,1
51930,0
51931,0
51932,0
51933,1
51934,1
51935,0
51936,1
51937,1
51938,1
51939,0
51940,0
51941,1
51942,0
51943,0
51944,1
51945,0
51946,1
51947,1
51948,1
51949,1
51950,1
51951,0
51952,0
51953,0
51954,0
51955,1
51956,1
51957,0
51958,1
51959,1
51960,1
51961,1
51962,0
51963,0
51964,1
51965,1
51966,1
51967,1
51968,1
51969,1
51970,0
51971,1
51972,0
51973,0
51974,1
51975,0
51976,1
51977,0
51978,1
51979,0
51980,1
51981,1
51982,1
51983,1
51984,0
51985,1
51986,0
51987,0
51988,1
51989,0
51990,1
51991,0
51992,1
51993,0
51994,1
51995,0
51996,1
51997,0
51998,1
51999,1
52000,1
52001,0
52002,0
52003,0
52004,0
52005,1
52006,1
52007,0
52008,0
52009,0
52010,0
52011,1
52012,1
52013,0
52014,1
52015,0
52016,0
52017,1
52018,1
52019,0
52020,1
52021,1
52022,1
52023,0
52024,1
52025,1
52026,0
52027,0
52028,0
52029,0
52030,1
52031,0
52032,0
52033,0
52034,1
52035,1
52036,1
52037,0
52038,0
52039,1
52040,1
52041,1
52042,1
52043,1
52044,0
52045,0
52046,1
52047,1
52048,0
52049,1
52050,1
52051,1
52052,1
52053,1
52054,1
52055,0
52056,0
52057,0
52058,0
52059,1
52060,1
52061,0
52062,1
52063,1
52064,1
52065,0
52066,0
52067,1
52068,0
52069,1
52070,1
52071,0
52072,1
52073,0
52074,1
52075,0
52076,1
52077,0
52078,1
52079,0
52080,1
52081,0
52082,1
52083,0
52084,1
52085,0
52086,1
52087,1
52088,0
52089,1
52090,0
52091,1
52092,0
52093,0
52094,1
52095,0
52096,0
52097,0
52098,1
52099,0
52100,1
52101,0
52102,0
52103,1
52104,1
52105,1
52106,1
52107,1
52108,0
52109,0
52110,0
